t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
-33.1765573226055 -304.367549448551 267.53909468382 -0.727008629693075 0.626940912001661 0.280006330657368 -0.0967798076934158 -0.497291572725254 0.862168638098119 0 0 0 0 0 0
-33.193416566383 -304.427477341735 268.127101985858 -0.911667077728871 0.373491308604962 -0.171369138941732 -0.318260613516003 -0.37794198333284 0.869407866952413 0 0 0 0 0 0
-33.3328358193318 -304.364094511443 268.627736090758 -0.913459072685185 -0.245155575153654 -0.324794190988313 -0.285069843619555 -0.184062178387494 0.940668006654923 0 0 0 0 0 0
-33.7992063034088 -304.28883620662 268.9853928635 -0.412057355793433 -0.730785764509452 -0.544206672072091 -0.588706464852213 -0.242333220630101 0.771167496994136 0 0 0 0 0 0
-34.262473491076 -304.208965886915 269.201763336377 -0.125916092379918 -0.865013051234275 -0.485692864754313 -0.752464102954013 -0.235773646251825 0.614986635218914 0 0 0 0 0 0
-34.738594339199 -304.300234641687 269.349370575335 0.34813007070566 -0.937066680739498 -0.0266737646503136 -0.68061061213727 -0.272215879169059 0.680196816939172 0 0 0 0 0 0
-35.0885586269953 -303.351452728828 270.084677207162 -0.853910719932431 0.519803747913877 -0.0253090110411728 0.246418009723402 0.446682015561803 0.86008914739033 0 0 0 0 0 0
-34.8076826192846 -304.861296774172 270.720013652977 -0.320152204358135 -0.261407172853016 0.910587094146971 -0.477683068710271 -0.785505052080882 -0.393447199790948 0 0 0 0 0 0
-34.8452596171173 -305.404683659776 270.622622962269 -0.538413039658613 0.141836964092265 0.830658578685454 -0.270516266734976 -0.962652937168027 -0.0109668588291287 0 0 0 0 0 0
-35.8178411331513 -305.393944045081 270.940246348306 -0.874510473728622 0.483701785079913 0.0355529808755949 -0.448459417978089 -0.778520858626106 -0.439077923733582 0 0 0 0 0 0
-35.6329169839761 -306.245439996055 271.153793401975 -0.971347370123935 0.218061154490106 0.094517826130042 -0.209624317614404 -0.598680815189973 -0.773071100863358 0 0 0 0 0 0
485.406226795345 -47.7370795363396 688.944092820404 0.902820691824803 0.153873433339621 0.401544225366297 -0.386351187726397 0.700245499451865 0.600324079343265 0 0 0 0 0 0
484.623361747105 -47.4890808258541 688.296591877156 -0.222013659160472 -0.854751818140091 0.469158037907906 -0.931071656552181 0.0429792210970287 -0.362295952115728 0 0 0 0 0 0
484.086822634723 -46.616746486902 689.477082046329 0.649898068345595 0.511837272039157 0.56183192122968 -0.423900650687747 0.857682095563822 -0.29101488156819 0 0 0 0 0 0
484.781088799395 -45.8516082080851 688.783753122352 -0.544351727066762 0.477601688302974 -0.689621508198608 -0.184418006969994 0.733848516669801 0.653801463202592 0 0 0 0 0 0
484.972374480522 -45.3151562645403 688.859348677593 -0.979294069778193 -0.0507415061397997 -0.195980673669272 -0.184516903952132 0.621996068258032 0.76096938389719 0 0 0 0 0 0
485.702562520227 -45.325066731022 688.760221547042 -0.150568577655404 0.959305291520808 0.238877502255148 0.614181562044962 0.280114279705558 -0.737778421445448 0 0 0 0 0 0
485.644871509095 -45.0933962576874 688.370114941035 0.451063400854637 0.744303339184107 0.492498068714676 0.362528741107748 0.351448738805461 -0.863166667488176 0 0 0 0 0 0
485.67119112834 -44.6923523887931 687.987358184118 0.696429821585235 0.354256312064432 0.62408971227671 0.320402595824496 0.624672198587204 -0.712128373891848 0 0 0 0 0 0
485.679021682671 -44.1390223395888 687.876488668949 0.906327799334386 -0.186928813248054 0.378982240918413 0.382897566090572 0.742686082665933 -0.549369489957237 0 0 0 0 0 0
485.859697380813 -43.6413440527854 687.836377819504 0.796786166238299 -0.557129220238926 -0.233963324577636 0.337961750943567 0.731847492742136 -0.591761017867168 0 0 0 0 0 0
t = 239000000
b = 20 20 20
E = -1.31503836094466 -1.31503836094466 0
-22.4262709776714 -295.252268735888 240.685325647119 0.456717568761735 -0.411993673658105 0.788460699875375 -0.118561744372729 -0.906580269171164 -0.405037440641586 0 0 0 0 0 0
-22.8589733447791 -294.621198543749 239.674032767618 -0.139324577201485 0.97913771171176 0.147912148558884 0.76861751095858 0.0127514573527953 0.639581521139514 0 0 0 0 0 0
-22.415052967439 -294.42133113518 239.833365372167 -0.52394932807108 0.795912743370235 0.303315028566385 0.81419989175842 0.363448364610618 0.452751391517047 0 0 0 0 0 0
-22.013230916268 -294.120758359211 239.874468155693 -0.628300265180941 0.234291797009521 0.74185317322804 0.777830675374996 0.171076684618399 0.604741439315569 0 0 0 0 0 0
-21.6912056357621 -293.827465061065 240.172278391748 -0.634203678259114 -0.351885932158959 0.688448970679946 0.693160335675201 0.135686167924162 0.70789689424364 0 0 0 0 0 0
-21.7091697690839 -293.366822935309 240.640547764079 -0.88875756563855 -0.41208765767193 0.200733036436587 0.288563956912224 -0.162747576858357 0.943527460648449 0 0 0 0 0 0
-21.839361782301 -293.301569744827 241.137092159447 -0.31035866583469 -0.944009602664027 -0.111907857723098 0.278833844958513 -0.20294381530193 0.938650890766826 0 0 0 0 0 0
-21.9793763852972 -293.498291523964 241.664460122239 0.285223190367769 -0.877432434775926 -0.385694249478857 0.458302457273462 -0.228570799238916 0.858902932462635 0 0 0 0 0 0
-21.9517120041882 -293.714543779916 242.11420185748 0.522089840154542 -0.646188528181618 -0.5566530201616 0.385413275543169 -0.403476928086465 0.829857201894445 0 0 0 0 0 0
-22.0203092336781 -294.139264483243 242.421913468578 0.92233592092869 -0.0425113806903848 -0.38404326771357 0.305362115098765 -0.528806648987741 0.791907511422944 0 0 0 0 0 0
-21.8886206639346 -294.656145075844 242.564285822991 0.834201530804637 0.545266500091968 -0.0824151071179978 0.32930226703355 -0.372668320113661 0.867570366086834 0 0 0 0 0 0
499.129667744826 -33.9857563648057 662.397620697664 -0.741845776735309 -0.659607483044729 0.120759313724507 -0.292515054070383 0.156268672669851 -0.943406087050454 0 0 0 0 0 0
499.056281052039 -34.2253829531698 661.932327895152 -0.90706384753332 0.148492166573713 0.393935594945998 -0.340346331110752 0.292104264082527 -0.893778201683544 0 0 0 0 0 0
498.797878743113 -34.3861757560841 661.508428033427 -0.662894245236939 0.5689824742868 0.486651994331324 -0.548355848241134 0.0736033283651748 -0.832999648110194 0 0 0 0 0 0
498.415372034092 -34.5531187936465 661.228516184789 -0.322445555617737 0.874950648536501 0.361234309401236 -0.613599832431959 0.0973845120950703 -0.783588860591273 0 0 0 0 0 0
497.905244787772 -34.5008687943529 661.128541036348 0.38958411488901 0.910597335307384 -0.137973585722482 -0.649933465256865 0.165679237187117 -0.741712128191041 0 0 0 0 0 0
497.487366887848 -34.2049092519182 661.018624653862 0.640915642949258 0.378325487219151 -0.667904906662563 -0.758742069656178 0.180345072399388 -0.625928212015169 0 0 0 0 0 0
497.201268790293 -33.8513644381123 660.763879890668 0.639103760058212 -0.151138479493987 -0.754124355722951 -0.752113853004059 0.0822388965079215 -0.653881882315387 0 0 0 0 0 0
496.921043159961 -33.6140189768566 660.36301774737 0.572501564372676 -0.581538208897876 -0.577975146855887 -0.619728249495152 0.154621757932359 -0.769434213401176 0 0 0 0 0 0
496.953875742848 -33.4839575257797 659.89368530171 -0.00955265242016157 -0.988992759601883 -0.147655234539859 -0.429795981329348 0.137387329436181 -0.892412536971067 0 0 0 0 0 0
496.98207021789 -33.5862354308686 659.355198050811 -0.519453974557579 -0.837042376984852 0.171836048162179 -0.469248288650314 0.111370583449227 -0.876015203487921 0 0 0 0 0 0
t = 240000000
b = 20 20 20
E = -1.34803177315675 -1.34803177315675 0
-11.6238998973334 -302.120136184716 211.897305629914 0.359771265160175 0.334736615497644 -0.870928260540475 0.626141454605088 0.605417601434003 0.491341435968512 0 0 0 0 0 0
-11.1904784975969 -302.128095605211 212.057028905359 -0.252127385962593 0.848496538715159 -0.465279921161312 0.63940239348362 0.5069742264999 0.578049922473978 0 0 0 0 0 0
-10.7021563984404 -301.810652762966 212.015421068301 -0.717219779967262 0.696825003302688 0.00554093813643004 0.545268072710474 0.556240394356893 0.627119886916738 0 0 0 0 0 0
-10.4568511580047 -301.293112171593 211.912971021642 -0.663299602085061 0.3221678447132 0.675456525401553 0.66825351846418 0.661267644491473 0.340825963519171 0 0 0 0 0 0
-10.2443038039611 -300.807129151278 212.027099230345 -0.640806972044499 -0.19760637019112 0.741834312389324 0.497246785959656 0.629381491755541 0.597180518509646 0 0 0 0 0 0
-10.2748554066254 -300.377030402928 212.294079353541 0.141125321417076 -0.720844577284154 0.678576995673532 0.704415120705776 0.554737778519105 0.44279265441581 0 0 0 0 0 0
-10.7964876059988 -299.997906466722 212.409597346776 0.231722470991502 -0.793174383144188 0.56318655378316 0.36690392172231 0.60744790042551 0.704548479875185 0 0 0 0 0 0
-10.870094756542 -299.861067804462 212.908724658809 0.760733411430978 -0.6410188005055 0.101880194996233 0.365935852850306 0.5532171969685 0.748359328516388 0 0 0 0 0 0
-10.8759720834447 -299.812307440769 213.394210885868 0.933405272379653 -0.229298969630492 -0.276001050761547 0.357694451340217 0.533614477207129 0.766361709112914 0 0 0 0 0 0
-10.7460810708002 -299.754198877989 213.940297026189 0.766782802554443 0.120102276278623 -0.630570834196461 0.454063263172318 0.592880640618978 0.665070747376457 0 0 0 0 0 0
-10.3427220541024 -299.709785882986 214.323081313409 0.250758233951542 0.527972581178294 -0.811397104770597 0.459605965130785 0.672753902653158 0.579796984541256 0 0 0 0 0 0
510.021231276179 -39.0883544799451 633.340521381961 -0.165695599740414 -0.47734145691761 0.862954287163748 -0.0860484864781786 -0.86471475374533 -0.494837400192813 0 0 0 0 0 0
510.242780814618 -39.5076718748593 633.230563269112 -0.802670043095385 -0.266935639328225 0.533353697254401 -0.0873893609888559 -0.831964985796603 -0.547902693910984 0 0 0 0 0 0
510.212086335113 -40.0887087754923 633.158341968874 -0.944895975639073 0.294939554413583 0.142064261740415 -0.320360942295352 -0.74373983363499 -0.58670258778584 0 0 0 0 0 0
510.027125145338 -40.6163963212897 633.079331120094 -0.679669199857454 0.69612230392559 -0.231221791237643 -0.523378104552379 -0.681088387058462 -0.512048795222224 0 0 0 0 0 0
509.576569455715 -40.8996511832573 633.067956995688 -0.254606479669252 0.726208110809694 -0.638590103512837 -0.592275802837701 -0.639110877236538 -0.490659413414555 0 0 0 0 0 0
509.051232470051 -41.0194482546875 632.918468001182 0.427760001655233 0.327856600794263 -0.842336886465377 -0.537803687257909 -0.656685522094644 -0.528707214859544 0 0 0 0 0 0
508.639890989325 -41.0054222991067 632.630698962251 0.809190041254231 -0.277806439038704 -0.517721024841067 -0.58729187857111 -0.408402592276731 -0.698781490872372 0 0 0 0 0 0
508.481429860074 -40.9595500442667 632.105346627676 0.621174257587001 -0.77576168814518 -0.111069099742937 -0.582969133050878 -0.362706002146681 -0.727042877633337 0 0 0 0 0 0
508.420843300841 -41.0815890388353 631.604701850016 0.361055207637323 -0.852959160608615 0.376961280998516 -0.399851256856383 -0.506784275775682 -0.763733376392879 0 0 0 0 0 0
508.364775441057 -41.2030166128574 631.138358069697 -0.096357996308234 -0.559951634440873 0.822902973402421 -0.442830755448122 -0.716303394431304 -0.539268364691051 0 0 0 0 0 0
t = 241000000
b = 20 20 20
E = -1.28939388230681 -1.28939388230681 0
-2.52075213583464 -326.918586850509 224.120327097558 -0.89198154037199 -0.391255383582741 0.226468886275624 -0.429660006889747 0.577937099594237 -0.693816249011786 0 0 0 0 0 0
-2.69320505971222 -326.853473034605 223.646765668927 -0.78448577860249 0.0184222001127018 0.619873120657168 -0.451651274524304 0.667986518697123 -0.591443266137513 0 0 0 0 0 0
-3.08200954083549 -326.705334089648 223.297025223097 -0.342578892600875 0.467149735440736 0.815113996335204 -0.550223538282047 0.603485308357185 -0.577113108944567 0 0 0 0 0 0
-3.57984097480564 -326.507703620184 223.247330835791 0.262854266247807 0.696161806240394 0.668031716498744 -0.515704939736494 0.68654905816342 -0.512541516236627 0 0 0 0 0 0
-3.97421786816151 -326.18835383951 223.203810724716 0.787523697532126 0.535146019268863 0.305655302399784 -0.408729227176021 0.824727649344159 -0.390851280231302 0 0 0 0 0 0
-4.1074959623571 -325.696777059114 223.357884378903 0.966683546385527 0.140595337487217 -0.213906222973474 -0.205206751512112 0.925178852073095 -0.319271484492989 0 0 0 0 0 0
-4.15124959855684 -325.107455776889 223.383167675858 0.902213962094848 -0.354651437187938 -0.245422746913097 0.211856435248628 0.860091603931812 -0.464068188621863 0 0 0 0 0 0
-3.87400036595357 -324.701025697889 223.520613901725 0.507020515198848 -0.419768990131241 -0.752810860769874 0.178680685608101 0.905612211492784 -0.384629347536339 0 0 0 0 0 0
-3.47156568718192 -324.368085793499 223.539003614839 -0.112832007686825 -0.30523779742589 -0.945567990715168 0.299260660243272 0.897016851041597 -0.325275000848888 0 0 0 0 0 0
-3.07207523474115 -324.188884033883 223.347031799157 -0.670443885593006 0.0375413516780752 -0.741009880625721 0.308945436709445 0.922146313527487 -0.232806558291205 0 0 0 0 0 0
-2.69758900962223 -323.973016872664 223.011477677331 -0.937368109282641 0.282361673450738 -0.203992433846912 0.341676731761541 0.85928400044486 -0.380641586737843 0 0 0 0 0 0
516.256633771532 -63.7762505982291 642.423523306552 0.908469874739937 -0.0993228856912167 0.405977155844614 -0.186892911373877 -0.965366737050481 0.182038739487816 0 0 0 0 0 0
516.371127986956 -64.2976260477523 642.351217630744 0.586918155163628 -0.0123128891458047 0.809552636893631 -0.146706713174127 -0.984950131237932 0.0913804097412578 0 0 0 0 0 0
516.570675787272 -64.7576902910245 642.420627891096 -0.121704418717799 0.364261542399038 0.923310112147642 -0.000829578468074449 -0.930262049354628 0.366894850506818 0 0 0 0 0 0
516.818193788153 -65.12860224864 642.678551212259 -0.659659388044142 0.398001207200388 0.637530023475681 -0.0148025960013714 -0.854986101515245 0.51843962943302 0 0 0 0 0 0
516.989183688451 -65.3819027151873 643.118364195915 -0.988800679321098 -0.0291512709603351 0.146367414322199 0.103605263145897 -0.839989271324699 0.532619914675841 0 0 0 0 0 0
516.963762317972 -65.5486975113104 643.57328814398 -0.75934856908275 -0.551855288665268 -0.344739743871776 0.269705562871789 -0.749096889552719 0.60507252409932 0 0 0 0 0 0
516.903635336738 -65.8265780194553 644.038346514675 -0.506864511824125 -0.4731453097953 -0.72057052567453 0.0202028094731752 -0.842194282508973 0.538795542853051 0 0 0 0 0 0
516.62227610705 -66.1825873685771 644.280146415004 0.236400575293366 -0.470707661353189 -0.850028861595085 0.200195951718017 -0.832459752972265 0.516654953133882 0 0 0 0 0 0
516.360809621713 -66.6261904763919 644.307422711398 0.774086776131813 -0.313346884624865 -0.550093985527926 -0.0308032542028945 -0.886530646296252 0.461643339286561 0 0 0 0 0 0
516.24258395257 -67.0600890335673 644.214839007616 0.980867025501681 -0.0570551886617715 0.186130555606494 -0.143375076091153 -0.858476806421322 0.492403452865168 0 0 0 0 0 0
t = 242000000
b = 20 20 20
E = -1.32361574971326 -1.32361574971326 0
-2.07114057706132 -336.406529487708 235.050413917388 0.576537918548761 -0.545715326571295 0.608110854054053 0.511949269810776 -0.338781021227894 -0.789389235293029 0 0 0 0 0 0
-1.67627954674073 -336.249352712522 234.772554552922 0.198283281793163 -0.931021117193914 0.306404013518102 0.611540934846062 -0.126785200429583 -0.780988602963909 0 0 0 0 0 0
-1.23164084278968 -336.369834898006 234.561869524173 -0.231744805318397 -0.963792726107697 0.131901199044105 0.624940031565813 -0.251415301119895 -0.739080715015257 0 0 0 0 0 0
-0.775682249694898 -336.619547693659 234.455033130632 -0.71322289863161 -0.61835138754644 -0.330082805350002 0.596419155389135 -0.287975276182804 -0.749235898360586 0 0 0 0 0 0
-0.517630676469464 -337.019201263898 234.259133283839 -0.833639924259018 0.0569650239391202 -0.549362778797504 0.48834622846325 -0.388609536294109 -0.781345371424265 0 0 0 0 0 0
-0.402239749717846 -337.444426455887 233.886949120545 -0.648241297865911 0.649446737380629 -0.397494849084947 0.313162478030203 -0.248441976441326 -0.916627430691308 0 0 0 0 0 0
-0.493812563773954 -337.688643588793 233.492209272559 -0.60108674562772 0.784197363132192 -0.154042915734272 -0.0841246501894044 -0.253765284322503 -0.963600655720162 0 0 0 0 0 0
-0.76862943910999 -337.910493169925 232.958460152683 -0.122192194178927 0.990467495743941 0.0635862214460187 -0.0550184979466487 0.0572081202963691 -0.996845121298303 0 0 0 0 0 0
-0.864644670372116 -337.830322792455 232.458116606128 0.416025057565812 0.861606007860637 0.290788993424846 0.127316701371703 0.261437498081604 -0.956786753748058 0 0 0 0 0 0
-1.01364608528146 -337.600625127093 231.985073936901 0.664326050054328 0.625837854398087 0.408653740006647 0.0931530132268879 0.473149000505461 -0.876043685809595 0 0 0 0 0 0
-1.0470660420563 -337.103350725233 231.705616627481 0.974905654712152 -0.0895934887259863 0.203793942964428 0.210654813431789 0.0752075944488606 -0.974663207121949 0 0 0 0 0 0
520.125133351697 -77.0785812631495 651.991657224429 -0.968220531443157 -0.0203283390527628 -0.24927045778217 -0.249701769712878 0.134654574895179 0.958914579960946 0 0 0 0 0 0
